Секция: Groups · Online · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Planning the plan   [4710x4]

==============================================================================
frame Spine · Recruiting & entry   [10950x4]

==============================================================================
frame Spine · Moderation   [870x4]

==============================================================================
frame Spine · Locked & after   [4230x4]

==============================================================================
frame Spine · Changing the organiser   [5670x4]

==============================================================================
frame Spine · Plan is live   [3750x4]

==============================================================================
frame GRO.07 · Create · how many people   [390x844]
  frame Top   [390x780]
    frame Frame 268   [390x780]
      [Status Bar]  (chrome, omitted)
      frame Frame 241   [390x727]
        frame App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          instance Icon Button   [44x44]
          frame Frame 53   [118x40]
            instance Button   [118x40]
              instance Icon   [16x16]
                group Group   [11x15]
                  vector Vector   [11x15]
              text: "All intents"   [62x9]
        frame Header Zone   [390x671]
          frame Content   [390x397]
            frame Frame 239   [350x267]
              frame Frame 238   [350x32]
                frame prompt   [350x32]
                  instance Avatar   [32x32]
                    instance Icon / interface / user-single   [16x16]
                  text: "How many people will there be?"   [310x14]
              frame Frame 240   [350x211]
                instance Option Row   [350x65]
                  instance Icon   [24x24]
                    group Group   [21x22]
                      vector Vector   [21x22]
                  frame Frame   [278x33]
                    text: "1:1"   [278x12]
                    text: "Just the two of us"   [278x9]
                instance Option Row   [350x65]
                  instance Icon   [24x24]
                    group Group   [22x21]
                      vector Vector   [22x21]
                  frame Frame   [240x33]
                    text: "Small group"   [240x12]
                    text: "3–5 people · free · needs at least 3"   [240x9]
                  instance Check   [22x22]
                    vector Vector   [20x17]
                instance Option Row   [350x65]
                  instance Icon   [24x24]
                    group Group   [22x21]
                      vector Vector   [22x21]
                  frame Frame   [278x33]
                    text: "Large group"   [278x12]
                    text: "6–20 people · with Kleal Plus"   [278x9]
            frame Frame   [350x86]
              instance Chat Bubble   [103x35]
                text: "Awesome!"   [71x11]
              instance Chat Bubble   [78x35]
                text: "● ● ●"   [46x11]
              text: "2:31 PM"   [42x8]
          frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.14 · Candidates · invite one by one   [390x1270]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: ""   [306x12]
  frame Header   [390x80]
    frame prompt   [350x32]
      instance Avatar   [32x32]
        instance Icon / interface / user-single   [16x16]
      frame Frame 116   [310x14]
        text: "Who fits your group"   [310x14]
    text: "Small group · 3–5 people · 3 open invites at a time on Free · first 5 who accept are in"   [350x28]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jane, 28"   [62x11]
                instance Signal Status Badge   [80x16]
                  text: "Best match"   [60x8]
              frame Frame 39   [189x35]
                frame Frame 40   [189x9]
