Секция: My activity · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame My activity · my intents   [25759x18769]
  frame C.02e · My Intent page · edit · Kleal summary   [390x844]
    frame Cover   [390x300]
      frame Frame   [140x6]
        instance Page Indicator Dot   [28x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
        instance Page Indicator Dot   [20x6]
    frame Details   [390x436]
      text: "Sunset Rooftop Party"   [350x36]
      frame Frame 345   [350x159]
        frame Frame 346   [350x48]
          frame Frame 350   [350x18]
            instance Meta Row   [144x18]
              instance Icon / interface / calendar   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
              text: "Sat, 27 June · 21:00"   [118x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
          frame Frame 351   [350x18]
            instance Meta Row   [162x18]
              instance Icon / travel / map-location-pin   [18x18]
                group Group   [12x17]
                  vector Vector   [12x17]
              text: "Sky Lounge, Barcelona"   [136x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
        frame Frame 250   [350x91]
          frame Frame 123   [350x9]
            frame Where   [80x9]
              text: "Mode"   [35x9]
            text: "Offline"   [40x9]
          frame Frame 122   [350x9]
            frame Where   [80x9]
              text: "Format"   [44x9]
            text: "Group"   [37x9]
          frame Frame 125   [350x9]
            frame Where   [80x9]
              text: "Category"   [56x9]
            text: "Music, Club"   [69x9]
          frame Frame 124   [350x16]
            frame Frame 352   [218x9]
              frame Where   [80x9]
                text: "Audience"   [57x9]
              text: "Male & Female, 18-27"   [126x9]
            instance Icon / interface / edit-write-1   [16x16]
              group Group   [15x15]
                vector Vector   [15x15]
      frame Frame 254   [350x112]
        frame Why   [350x112]
          text: "Kleal summary:"   [350x16]
          text: "A relaxed rooftop meetup designed for creative minds looking to connect, collaborate, and unwind. Meet inspiring people, exchange ideas, enjoy music, and make meaningful new connections throughout the evening."   [350x64]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    frame Total Bar   [390x108]
      instance Button   [354x52]
        text: "View search"   [88x11]
    [Status Bar]  (chrome, omitted)
    frame Sheet · Kleal summary   [390x620]
      frame Grabber   [40x5]
      frame Frame 83   [350x297]
        frame Frame 82   [350x200]
          frame Frame   [350x44]
            text: "Edit Kleal summary"   [183x14]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
          instance Textarea   [350x140]
            text: "You’re usually open to coffee, walks, football, AI / startup talks, language practice and online fallback plans. You prefer low-pressure 1:1 or small groups, mostly evenings and weekends, in public places."   [318x99]
            text: "0/300"   [35x8]
      frame Footer   [390x112]
        instance Button   [350x52]
          text: "Accept changes"   [117x11]
        instance Button   [350x52]
          text: "Cancel"   [51x11]
  vector Arrow 100   [56x718]
  frame C.02 · My activity · Intents   [390x1253]
    frame Content   [390x1253]
      frame Frame 264   [390x165]
        [Status Bar]  (chrome, omitted)
        frame Frame 265   [390x112]
          instance App Bar   [390x56]
            instance Icon Button   [44x44]
              instance Icon / interface / arrows-button-left   [20x20]
                vector Vector   [9x19]
            text: "My Activity"   [254x12]
            instance Icon Button   [44x44]
          frame Frame 263   [390x44]
            frame Segmented Tabs   [350x44]
              frame Segment   [82x36]
                text: "Intents"   [43x9]
              frame Segment   [82x36]
                text: "Plans"   [35x9]
              frame Segment   [82x36]
                text: "Invites"   [41x9]
                frame Frame 317   [16x16]
                  text: "2"   [8x8]
              frame Segment   [82x36]
                text: "History"   [44x9]
      frame Frame 260   [390x286]
        frame Frame 266   [390x286]
          frame Frame 261   [390x286]
            frame Frame 232   [350x286]
              frame Frame 112   [350x286]
                frame Event Hero Card v2   [350x286]
                  frame Cover   [350x100]
                    instance Image Placeholder   [350x100]
                  frame Content   [350x186]
                    text: "Sunset Rooftop Party"   [318x12]
                    frame Meta   [318x16]
                      instance Icon / interface / calendar   [16x16]
                        group Group   [15x15]
                          vector Vector   [15x15]
                      text: "Sat, 27 June"   [75x9]
                      instance Icon / interface / time-clock-circle   [16x16]
                        group Group   [15x15]
                          vector Vector   [15x15]
                      text: "21:00"   [187x9]
                    frame Meta   [318x16]
                      instance Icon / travel / map-location-pin   [16x16]
                        group Group   [10x15]
                          vector Vector   [10x15]
                      text: "Gràcia rooftop"   [294x9]
                    frame Footer   [318x24]
                      instance Going Pill   [134x9]
                        text: "Looking for nearby people"   [159x9]
                      frame Spacer   [176x1]
                    frame Frame 318   [318x40]
                      instance Button   [270x40]
                        text: "View search"   [75x9]
                      frame Icon Button   [40x40]
                        instance Icon / interface / edit-write-1   [16x16]
                          group Group   [15x15]
                            vector Vector   [15x15]
                instance Chip   [99x24]
                  instance Icon   [12x12]
                    group Group   [11x11]
                      vector Vector   [11x11]
                  text: "Searching"   [53x8]
      frame Frame 266   [390x286]
        frame Frame 261   [390x286]
          frame Frame 232   [350x286]
            frame Frame 112   [350x286]
              frame Event Hero Card v2   [350x286]
                frame Cover   [350x100]
                  instance Image Placeholder   [350x100]
                frame Content   [350x186]
                  text: "BBQ by the beach"   [318x12]
                  frame Meta   [318x16]
                    instance Icon / interface / calendar   [16x16]
                      group Group   [15x15]
                        vector Vector   [15x15]
                    text: "Sat, 27 June"   [75x9]
                    instance Icon / interface / time-clock-circle   [16x16]
                      group Group   [15x15]
                        vector Vector   [15x15]
                    text: "21:00"   [187x9]
                  frame Meta   [318x16]
                    instance Icon / travel / map-location-pin   [16x16]
                      group Group   [10x15]
                        vector Vector   [10x15]
                    text: "Avinguda Diagonal, 640"   [294x9]
                  frame Footer   [318x24]
                    instance Going Pill   [134x24]
                      instance Avatar Group   [60x24]
                        instance Avatar   [24x24]
                        instance Avatar   [24x24]
                        instance Avatar   [24x24]
                      text: "Looking for nearby people"   [159x9]
                    frame Spacer   [176x1]
                  frame Frame 318   [318x40]
                    instance Button   [270x40]
                      text: "Review options"   [93x9]
                    frame Icon Button   [40x40]
                      instance Icon / interface / edit-write-1   [16x16]
                        group Group   [15x15]
                          vector Vector   [15x15]
              instance Chip   [128x24]
                instance Icon   [12x12]
                  group Group   [11x11]
                    vector Vector   [11x11]
                text: "3 Options ready"   [82x8]
      frame Frame 267   [390x286]
        frame Frame 261   [390x286]
          frame Frame 232   [350x286]
            frame Frame 112   [350x286]
              frame Event Hero Card v2   [350x286]
                frame Cover   [350x100]
                  instance Image Placeholder   [350x100]
                frame Content   [350x186]
                  text: "Salvador Dali Exhibition"   [318x12]
                  frame Meta   [318x16]
                    instance Icon / interface / calendar   [16x16]
                      group Group   [15x15]
                        vector Vector   [15x15]
                    text: "Sat, 27 June"   [75x9]
                    instance Icon / interface / time-clock-circle   [16x16]
                      group Group   [15x15]
                        vector Vector   [15x15]
                    text: "21:00"   [187x9]
                  frame Meta   [318x16]
                    instance Icon / travel / map-location-pin   [16x16]
                      group Group   [10x15]
                        vector Vector   [10x15]
                    text: "Carrer d’Aragó, 256"   [294x9]
                  frame Footer   [318x24]
                    instance Going Pill   [134x24]
                      instance Avatar Group   [60x24]
                        instance Avatar   [24x24]
