==============================================================================
frame OF.01 · Home · agent prompt   [390x911]

==============================================================================
frame OF.02 · Agent chat   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x416]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
        instance Icon Button   [44x44]
        instance Icon Button   [44x44]
        instance Button   [97x40]
      frame Header Zone   [390x360]
        frame Content   [390x221]
          frame Frame   [350x69]
            instance Chat Bubble   [260x57]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x108]
            instance Chat Bubble   [228x57]
            instance Chat Bubble   [78x35]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
          frame Frame 70   [350x43]
            text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
            frame compose   [350x43]
              text: "I want to watch football tonight…"   [326x11]
  instance Message Composer v2   [390x64]

==============================================================================
frame OF.03 · Agent chat · turn into intent   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 245   [390x416]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
        instance Icon Button   [44x44]
        instance Icon Button   [44x44]
        frame Frame 52   [97x40]
          instance Button   [97x40]
      frame Header Zone   [390x360]
        frame Content   [390x221]
          frame Frame   [350x69]
            instance Chat Bubble   [260x57]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x108]
            instance Chat Bubble   [228x57]
            instance Chat Bubble   [78x35]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
          frame Frame 70   [350x43]
            text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
            frame compose   [350x43]
              text: "I want to watch football tonight…"   [326x11]
  instance Message Composer v2   [390x64]
  rounded-rectangle Scrim   [390x844]
  instance Sheet · Turn into intent   [390x328]

==============================================================================
frame OF.04 · Create · what do you want to do   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 244   [390x779]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
        instance Icon Button   [44x44]
        instance Icon Button   [44x44]
        frame Frame 52   [97x40]
          instance Button   [97x40]
        frame Frame 53   [118x40]
          instance Button   [118x40]
      frame Header Zone   [390x723]
        frame Content   [390x583]
          frame Frame 239   [350x394]
            frame Frame 238   [350x129]
              frame prompt   [350x32]
                instance Avatar   [32x32]
                text: "What do you want to do?"   [310x14]
              frame Frame 72   [350x33]
                frame Frame 70   [350x33]
                  text: "Keep it simple — coffee, a match, a game, a walk, or just “don’t feel like staying in.”"   [350x33]
              instance primary   [350x40]
            frame Frame 71   [350x265]
              text: "Choose from the suggested options"   [350x9]
              frame Frame 275   [350x144]
                instance Settings Row   [350x48]
                frame Divider   [350x1]
                instance Settings Row   [350x46]
                frame Divider   [350x1]
                instance Settings Row   [350x48]
              instance primary   [350x40]
          frame Frame   [350x47]
            instance Chat Bubble   [252x35]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x86]
            instance Chat Bubble   [130x35]
            instance Chat Bubble   [78x35]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x96]
          frame Frame 70   [350x43]
